,movieId,Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,War,Musical,Documentary,IMAX,Western,Film-Noir,(no genres listed)
0,113345,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1,4450,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2,4958,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
3,94777,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
4,4899,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1454,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,58559,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
7,140174,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,51709,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
9,3423,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,4890,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,8371,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
12,2879,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,80162,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
14,141400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,113313,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16,139644,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
17,45499,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
18,8810,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
19,2474,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3683,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
21,27706,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3908,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
23,35836,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,6936,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,74750,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
26,6063,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
27,97188,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
28,785,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,115210,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
30,92309,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
31,88129,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
32,3896,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
33,8798,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
34,112183,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
35,113159,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36,3798,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
37,41997,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
38,41712,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,135803,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40,52604,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
41,6731,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
42,58332,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
43,135815,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
44,76091,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
45,37729,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
46,35957,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
47,68791,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
48,6707,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
49,4553,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
50,318,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
51,79091,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52,4446,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
53,26391,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
54,59022,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,95654,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,91500,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
57,3623,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
58,1261,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
59,6377,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,155064,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
61,111759,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
62,114795,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
63,7090,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
64,81417,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
65,26542,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
66,3988,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,55247,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
68,6567,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
69,3468,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,58870,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,5459,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
72,51498,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
73,55118,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
74,73876,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
75,4343,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
76,3916,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
77,6686,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
78,89745,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
79,3285,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,100810,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
81,7307,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
82,8578,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
83,73017,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
84,4437,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
85,904,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
86,3425,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
87,56336,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
88,6618,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89,135569,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
90,107406,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
91,110281,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,44191,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
93,54736,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
94,3793,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
95,412,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
96,27778,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
97,106072,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
98,44397,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
99,91485,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
100,89028,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
101,71156,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
102,54272,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1658,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
104,26413,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
105,7108,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
106,919,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
107,34323,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
108,122922,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
109,6016,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
110,111362,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
111,149406,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,129313,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,55261,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
114,87529,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
115,27773,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
116,4467,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,115122,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
118,6820,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
119,5294,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
120,103075,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
121,100397,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
