movieId,Adventure,Animation,Children,Comedy,Fantasy,Romance,Drama,Action,Crime,Thriller,Horror,Mystery,Sci-Fi,War,Musical,Documentary,IMAX,Western,Film-Noir,(no genres listed)
2870,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
708,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1016,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2369,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3358,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
339,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3798,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
3740,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2053,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2092,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1550,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1722,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2036,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2115,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1573,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
830,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
798,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
2144,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3395,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3505,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
414,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2105,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2793,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1092,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
